OG	dana	dere	dgri	dmel	dmoj	dper	dpse	dsec	dsim	dvir	dwil	dyak	
mir-310	0	2	0	1	0	0	0	1	1	0	0	1	
mir-992	0	2	0	1	0	0	0	0	0	0	0	1	
mir-970	1	1	1	1	1	1	1	1	1	1	1	1	
mir-100	1	1	1	1	1	2	1	1	1	1	1	1	
mir-282	1	1	1	1	1	1	1	1	1	1	1	1	
mir-1015	0	1	0	1	0	0	0	1	1	0	0	1	
mir-2c	1	1	1	1	1	1	1	1	1	1	1	1	
mir-iab-4as	1	1	1	1	1	1	1	1	1	1	1	1	
mir-87	1	1	1	1	1	1	1	1	1	1	2	1	
mir-985	0	1	0	1	0	0	0	1	1	0	0	1	
mir-124	1	1	1	1	1	1	1	1	1	1	1	1	
